Year,Cost_No_Sys_Annual,Cost_No_Sys_Cumulative,PV_Production_kWh,Export_kWh,Degradation_Factor,Cost_Import,Revenue_Export,Cost_Operation,Cost_Daily,Cost_Replacement,Cost_System_Annual,Cost_System_Cumulative,Cost_No_Sys_Annual_NPV,Cost_System_Annual_NPV,Cost_No_Sys_Cumulative_NPV,Cost_System_Cumulative_NPV,Savings_Cumulative,Savings_Cumulative_NPV
11,1230.2573256793382,12281.148333146231,2585.3088627119237,553.6120126478646,0.9511101304657719,659.2950045957426,33.21672075887187,60.94972099973786,133.47988898942592,0.0,820.5078938260345,13584.532663264268,1230.2573256793382,820.5078938260345,12281.148333146231,13584.532663264268,-1303.3843301180368,-1303.3843301180368
12,1254.862472192925,13536.010805339156,2572.382318398364,552.6667864093715,0.946354579813443,675.0458704190384,33.16000718456229,62.16871541973262,136.14948676921443,0.0,840.2040654234231,14424.73672868769,1254.862472192925,840.2040654234231,13536.010805339156,14424.73672868769,-888.7259233485347,-888.7259233485347
13,1279.9597216367833,14815.97052697594,2559.520406806372,551.530859003362,0.9416228069143757,691.1077007115298,33.09185154020172,63.41208972812728,138.87247650459872,0.0,860.3004154040541,15285.037144091744,1279.9597216367833,860.3004154040541,14815.97052697594,15285.037144091744,-469.06661711580455,-469.06661711580455
14,1305.5589160695192,16121.52944304546,2546.7228047723406,550.2357644384975,0.9369146928798039,707.4954722442494,33.01414586630985,64.68033152268983,141.6499260346907,0.0,880.8115839353201,16165.848728027064,1305.5589160695192,880.8115839353201,16121.52944304546,16165.848728027064,-44.31928498160414,-44.31928498160414
15,1331.6700943909095,17453.19953743637,2533.989190748479,446.0111973937561,0.9322301194154049,700.4726600516964,26.760671843625364,65.97393815314362,144.48292455538453,3752.597602150809,4636.766453067408,20802.615181094472,1331.6700943909095,4636.766453067408,17453.19953743637,20802.615181094472,-3349.4156436581034,-3349.4156436581034
16,1358.3034962787276,18811.503033715097,2521.3192447947363,418.72953775476105,0.9275689688183278,711.6977741615394,25.123772265285663,67.2934169162065,147.37258304649222,0.0,901.2400018589525,21703.855182953426,1358.3034962787276,901.2400018589525,18811.503033715097,21703.855182953426,-2892.3521492383297,-2892.3521492383297
17,1385.4695662043023,20196.972599919398,2508.7126485707627,424.20530935158837,0.9229311239742362,730.1999897151849,25.4523185610953,68.63928525453062,150.32003470742205,0.0,923.7069911160422,22627.562174069466,1385.4695662043023,923.7069911160422,20196.972599919398,22627.562174069466,-2430.589574150068,-2430.589574150068
18,1413.1789575283883,21610.151557447785,2496.1690853279083,427.59597148816533,0.918316468354365,748.6428826937309,25.65575828928992,70.01207095962124,153.3264354015705,0.0,946.3256307656328,23573.8878048351,1413.1789575283883,946.3256307656328,21610.151557447785,23573.8878048351,-1963.7362473873145,-1963.7362473873145
19,1441.4425366789562,23051.59409412674,2483.688239901269,429.9165480636826,0.9137248860125932,767.248870300299,25.794992883820957,71.41231237881367,156.39296410960193,0.0,969.2591539048937,24543.146958739995,1441.4425366789562,969.2591539048937,23051.59409412674,24543.146958739995,-1491.5528646132552,-1491.5528646132552
20,1470.2713874125352,24521.865481539277,2471.2697987017623,431.4808594678872,0.9091562615825302,786.1034219143328,25.888851568073232,72.84055862638994,159.52082339179395,0.0,992.5759523644433,25535.72291110444,1470.2713874125352,992.5759523644433,24521.865481539277,25535.72291110444,-1013.8574295651633,-1013.8574295651633
